<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Персонал" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Физические лица" ВыполнитьВПункте="Справочники.ФизическиеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Физические лица» предназначен для хранения информации обо всех физических лицах, являющихся работниками предприятия и/или организаций, кандидатами на работу и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Работники" ВыполнитьВПункте="РегистрыСведений.Работники.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список физических лиц, являющихся работниками предприятия (включая бывших работников)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списки работников" ВыполнитьВПункте="Отчеты.СпискиРаботников.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Предоставляет возможность сформировать разнообразные списки работников предприятия, отобранные и сгруппированные по различным критериям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Штатная расстановка" ВыполнитьВПункте="Отчеты.ШтатнаяРасстановка.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В штатной расстановке предприятия можно вывести количество запланированных и занятых рабочих мест, а также ФИО работников, занимающих конкретные рабочие места.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Визитные карточки работников" ВыполнитьВПункте="Отчеты.ВизитныеКарточкиРаботников.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете можно получить визитные карточки работников, в которых помимо фотографии, должности и подразделения можно вывести различную контактную информацию работника." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списки кандидатов на работу" ВыполнитьВПункте="Отчеты.ОтчетПоЗаявкамКандидатов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Предоставляет возможность сформировать разнообразные списки кандидатов на работу, отобранные и сгруппированные по различным критериям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровые перестановки" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал документов кадрового учета" ВыполнитьВПункте="ЖурналыДокументов.УчетКадров.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит документы по учету работников предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прием на работу" ВыполнитьВПункте="Документы.ПриемНаРаботу.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует прием работников на работу на предприятие." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровое перемещение" ВыполнитьВПункте="Документы.КадровоеПеремещение.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует перемещения работников на предприятии." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Увольнение" ВыполнитьВПункте="Документы.Увольнение.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует увольнение работников, а также «прекращает» расчет для этих работников всех назначенных им постоянных начислений и удержаний." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Запланированные кадровые перестановки" ВыполнитьВПункте="Обработки.ПоказНамеченныхСобытийПоПерсоналу.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка позволяет выполнить запланированные ранее кадровые перестановки, например, &quot;возврат&quot; в подразделение, из которого работник был временно переведен в другое подразделение." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Занятость персонала" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал отклонений" ВыполнитьВПункте="ЖурналыДокументов.Отклонения.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит документы по учету отсутствия работников предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отсутствие на рабочем месте" ВыполнитьВПункте="Документы.ОтсутствиеНаРаботе.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует командировки, отпуска и болезни работника." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Возврат на рабочее место" ВыполнитьВПункте="Документы.ВозвратНаРаботу.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует возврат из командировки, отпуска и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Участие в мероприятиях" ВыполнитьВПункте="Документы.УчастиеВМероприятиях.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует список участников мероприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планируемая занятость работников" ВыполнитьВПункте="Отчеты.ПланируемаяЗанятостьРаботников.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Формирует диаграмму планируемой занятости работников в мероприятиях, запланированных отпусках и пр." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Мероприятия" ВыполнитьВПункте="Справочники.Мероприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список мероприятий, занятость работников на которых планируется." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Аттестации" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контроль аттестаций" ВыполнитьВПункте="Обработки.АттестацииРаботников.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Инструмент менеджера предназначен для основных работ над аттестациями:&#xA;• назначение аттестации работнику;&#xA;• контроль факта проведения аттестации;&#xA;• контроль оценок полученных работниками;&#xA;• анализ распределения оценок для контроля адекватности оценочных мероприятий." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Компетенции работников" ВыполнитьВПункте="Справочники.КомпетенцииРаботников.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит список используемых при оценке работников компетенций, для каждой из которых задается краткое описание и система оценки компетенции." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Аттестация работника" ВыполнитьВПункте="Документы.АттестацияРаботника.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе регистрируются результатов аттестации работника." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оценки компетенций работников" ВыполнитьВПункте="Отчеты.ОценкиКомпетенцийРаботников.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для проведения анализа оценок компетентности работников по результатам аттестаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отпуска" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Инструмент утверждения отпусков" ВыполнитьВПункте="Обработки.ИнструментУтвержденияОтпусков.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В инструменте менеджера реализованы следующие возможности:&#xA;• сбор и предоставление данных для формализации принятия решения об утверждении отпуска;&#xA;• проведение проверок корректности ввода отпусков с построе-нием отчета об ошибках и предупреждениях;&#xA;• формирование графических иллюстраций текущей ситуации с планируемыми отпусками;&#xA;• подготовка отчета о принятых решениях.&#xA;&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Список запланированных отпусков" ВыполнитьВПункте="Документы.ПланированиеОтпуска.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе осуществляется планирование ежегодных отпусков работников предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="График отпусков" ВыполнитьВПункте="Отчеты.ГрафикОтпусков.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Запланированный график отпусков отображается в виде диаграммы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Фактические отпуска" ВыполнитьВПункте="Отчеты.ФактическиеОтпуска.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Зарегистрированные отпуска работников отображаются в виде диаграммы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Исполнение графика отпусков" ВыполнитьВПункте="Отчеты.ИсполнениеГрафикаОтпусков.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Сопоставляются периоды запланированных отпусков с фактическим использованием отпусков работниками предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Мотивация работников" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Схемы мотивации" ВыполнитьВПункте="РегистрыСведений.СхемыМотивацииРаботников.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Схема мотивации описывается для каждого рабочего места, описанного в кадровом плане. Схема мотивации может содержать несколько начислений и, возможно, взысканий; результаты начислений и взысканий рассчитываются с использованием широкого перечня алгоритмов расчета и произвольного количества ключевых показателей эффективности отдельного работника, подразделения предприятия или предприятия в целом." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Начисления" ВыполнитьВПункте="ПланыВидовРасчета.УправленческиеНачисления.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список начислений, которые можно использовать при составлении схем мотивации работников." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Взыскания" ВыполнитьВПункте="ПланыВидовРасчета.УправленческиеУдержания.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список взысканий, которые можно использовать при составлении схем мотивации работников." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подбор персонала" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Менеджер контактов" ВыполнитьВПункте="Обработки.МенеджерКонтактов.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Инструмент менеджера по набору персонала является основным инструментом по автоматизации работы с кандидатами. В этом инструменте реализованы следующие возможности:&#xA;• работа со списком кандидатов – изменение статуса кандидатов, назначение собеседования, прием на работу, ввод новых кандидатов,&#xA;• работа со списком назначенных собеседований – регистрация результатов собеседований,&#xA;• формирование и анализ планов по набору персонала." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оценка испытательного срока" ВыполнитьВПункте="Документы.ОценкаИспытательногоСрока.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует оценку испытательного срока и очередное принятое решение по кандидату: принять на постоянную работу,уволить как несправившегося или продлить испытательный срок.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на привлечение персонала" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Источники персонала" ВыполнитьВПункте="Справочники.ИсточникиИнформации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для ввода источников персонала, которыми могут быть журналы, газеты, кадровые агентства и т.д." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Учет затрат на привлечение" ВыполнитьВПункте="Документы.УчетЗатратНаИсточникиПерсонала.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для регистрации затрат на привлечение персонала по источникам персонала." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Эффективность затрат на привлечение" ВыполнитьВПункте="Отчеты.ЭффективностьЗатратНаПривлечение.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для анализа эффективности затрат на привлечение персонала. В качестве показателей эффективности приняты стоимость привлечения одного кандидата по каждому источнику и средняя стоимость привлечения по всем источникам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анкетирование" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Рассылка анкет" ВыполнитьВПункте="Справочники.ТиповыеАнкеты.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ по структуре и организации очень похож на письмо электронной почты и предназначен для пересылки файлов, содержащих html-образ анкеты, опрашиваемым лицам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Опрос" ВыполнитьВПункте="Документы.Опрос.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе регистрируются ответы на вопросы анкеты, которая может быть указана в соответствующем реквизите документа." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Загрузка результатов анкетирования" ВыполнитьВПункте="Обработки.ЗагрузкаРезультатовАнкетирования.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Предназначена для автоматизированной загрузки из электронной почты (почтового клиента) или из каталога документов «Опрос» и их дальнейшей обработки." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Результаты анкетирования" ВыполнитьВПункте="Отчеты.РезультатыАнкетирования.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет показывает, кто и как отвечал на поставленные при проведении опросов вопросы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ результатов анкетирования" ВыполнитьВПункте="Отчеты.АнализРезультатовАнкетирования.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для проведения детального анализа проведенного анкетирования. В отчете анализируются вопросы, ответ на которые задан в виде:&#xA;• числа;&#xA;• да/нет;&#xA;• одного из вариантов;&#xA;• нескольких вариантов из списка.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типовые анкеты" ВыполнитьВПункте="Справочники.ТиповыеАнкеты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Предназначен для хранения типовых наборов вопросов, используемых при анкетировании соискателей или при опросах работников предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Вопросы для анкетирования" ВыполнитьВПункте="ПланыВидовХарактеристик.ВопросыДляАнкетирования.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Предназначен для хранения типовых наборов вопросов, используемых при анкетировании соискателей или при опросах работников предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Варианты ответов" ВыполнитьВПункте="Справочники.ВариантыОтветовОпросов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит варианты ответов на вопросы, из которых следует выбрать подходящий ответ." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Предприятие" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Учетная политика по персоналу" ВыполнитьВПункте="РегистрыСведений.УчетнаяПолитикаПоПерсоналу.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В подсистему управленческого учета кадров включен сервис по опциональному использованию табельных номеров работников. Факт использования табельного номера определяется &quot;учетной политикой&quot; по персоналу." Подраздел="Ложь"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Кадры_организаций" ЗаголовокСтраницы="Кадры организаций" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровый учет" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Физические лица" ВыполнитьВПункте="Справочники.ФизическиеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Физические лица» предназначен для хранения информации обо всех физических лицах, являющихся работниками предприятия, работниками организаций, кандидатами на работу и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Работники" ВыполнитьВПункте="РегистрыСведений.РаботникиОрганизаций.ПолучитьФорму(&quot;ФормаСреза&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список работников организаций, включая внутренних совместителей и бывших (т.е. уволенных) работников." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал кадровых документов" ВыполнитьВПункте="ЖурналыДокументов.УчетКадровОрганизаций.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит документы по учету работников организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прием на работу" ВыполнитьВПункте="Документы.ПриемНаРаботуВОрганизацию.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется прием на работу работников организаций, а также необходимость расчета для этих работников основного начисления - оклада или часового тарифа (в зависимости от указанной в документе формы оплаты труда)." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровое перемещение" ВыполнитьВПункте="Документы.КадровоеПеремещениеОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируются перемещения работников организации. В документе в обязательном порядке указывается: список перемещаемых работников; подразделения и должности, куда перемещаются работники; даты перемещения; тарифные ставки и графики работы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Увольнение из организации" ВыполнитьВПункте="Документы.УвольнениеИзОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом регистрируется увольнение работников из организации, а также «прекращает» расчет для этих работников всех назначенных им постоянных начислений и удержаний." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Личная карточка" ВыполнитьВПункте="Отчеты.ЛичнаяКарточка.ПолучитьФорму(&quot;ФормаГлавная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет &quot;Личная карточка&quot; предназначен для составления Личной карточки работника в соответствии с типовой формой П-2" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списки работников организации" ВыполнитьВПункте="Отчеты.СпискиРаботниковОрганизаций.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предоставляет возможность сформировать разнообразные списки работников организаций, отобранные и сгруппированные по различным критериям." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Перемещения работников" ВыполнитьВПункте="Отчеты.ДвижениеРаботниковОрганизаций.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет показывает движение работников организаций за выбранный в отчете период как в виде списков принятых и уволенных, так и в виде диаграммы количества уволенных работников в разрезе подразделений организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Кадровая статистика" ВыполнитьВПункте="Отчеты.СтатистикаКадров.ПолучитьФорму(&quot;ФормаОсновная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Выводится статистическая информация, характеризующая состав работников организацйи: половозрастной состав, количество детей и пр." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Занятость" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Журнал отклонений организации" ВыполнитьВПункте="ЖурналыДокументов.ОтклоненияОрганизаций.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит документы по учету отсутствия работников организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отпуска" ВыполнитьВПункте="Документы.ОтпускаОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует различные отпуска работников организации. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Командировки" ВыполнитьВПункте="Документы.КомандировкиОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует командировки работников организации. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отсутствие на работе" ВыполнитьВПункте="Документы.ОтсутствиеНаРаботеОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует прочие отсутствия (например, болезни) работников организации." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Возврат на работу в организацию" ВыполнитьВПункте="Документы.ВозвратНаРаботуОрганизаций.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ регистрирует возврат из командировки, отпуска и т.п." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Запланированные кадровые перестановки" ВыполнитьВПункте="Обработки.ПоказНамеченныхСобытийПоПерсоналу.ПолучитьФорму(&quot;ФормаОбработки&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка позволяет выполнить запланированные ранее кадровые перестановки, например, &quot;возврат&quot; в подразделение, из которого работник был временно переведен в другое подразделение." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ввод графика отпусков" ВыполнитьВПункте="Документы.ГрафикОтпусковОрганизаций.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе осуществляется регистрация графика отпусков работников организации, т.е. указывается список работников и периоды их отпусков. При проведении документа производится проверка непротиворечивости получающегося графика." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="График отпусков" ВыполнитьВПункте="Отчеты.ГрафикОтпусковРаботниковОрганизаций.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Запланированный график отпусков отображается в виде диаграммы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Исполнение графика отпусков" ВыполнитьВПункте="Отчеты.ИсполнениеГрафикаОтпусковОрганизаций.ПолучитьФорму(&quot;ФормаИсполнениеГрафикаОтпусковОрганизации&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Сопоставляются периоды запланированных отпусков с фактическим использованием отпусков работниками организаций." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Использование отпусков работниками" ВыполнитьВПункте="Отчеты.ФактическиеОтпускаРаботниковОрганизаций.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Зарегистрированные отпуска работников отображаются в виде диаграммы." Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Воинский учет" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Донесение о количестве граждан запаса" ВыполнитьВПункте="Отчеты.ДонесениеОКоличествеГражданПребывающихВЗапасе.ПолучитьФорму(&quot;ФормаГлавная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет, представляемый организацией в военкомат." Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Численность работающих и забронированных граждан запаса" ВыполнитьВПункте="Отчеты.ЧисленностьРаботающихИЗабронированныхГражданЗапаса.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет по форме №6, представляемый организацией в военкомат." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Извещения в военкоматы" ВыполнитьВПункте="Отчеты.ИзвещенияВВоенкоматы.ПолучитьФорму(&quot;ФормаОсновная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предоставляет возможность сформировать донесения (извещения) в военкоматы о принятых на работу (уволенных) гражданах, пребывающих в запасе, и гражданах, подлежащих призыву на военную службу. Извещения формируются на всех принятых (уволенных) за указанный период работников, в данных воинского учета которых в поле &quot;Отношение к воинской обязанности&quot; указано: &quot;Военнообязанный&quot; или &quot;Призывник&quot;.&#xA;" Подраздел="Ложь"/>
